Question|Answer
What is your name?|My name is Shubhkumar Patel.
How can I contact you?|You can reach me at +353 892673766 and +91 7588866674 or via email at [email].
Can you share your LinkedIn and GitHub profiles?|Sure! My LinkedIn profile is (https://www.linkedin.com/in/shubhbpatel) and my GitHub profile is (https://github.com/shubh3781).
Can you summarize your professional experience?|I am a data-driven Machine Learning Engineer with a Master’s in Big Data Management and Analytics. I specialize in building predictive models, cloud-based data pipelines, and full-stack applications using Python, Keras, Scikit-learn, PyTorch, and Spark. I have hands-on experience in AWS and Google Cloud platforms, with expertise in machine learning algorithms, time series forecasting, and natural language processing. I have successfully executed projects in stock price prediction, heart disease risk analysis, and real-time data streaming.
What is your educational background?|I hold an MSc in Big Data Management and Analytics from Griffith College, Dublin (Sept 2021 – Nov 2023) and a Bachelor of Technology in Computer Science from SRK University, India (Jun 2015 – Sept 2019).
What programming languages do you know?|I am proficient in Python (including libraries like Pandas, NumPy, Scikit-learn, PyTorch, Keras, TensorFlow), R (ggplot2, dplyr), and SQL.
What are your main technical skills?|My expertise includes predictive modeling, deep learning, natural language processing (NLP), time series forecasting, data manipulation and visualization, and web development using Flask and Streamlit.
Tell me about your recent job experience.|I am currently an AI/ML Intern at Brainwave Matrix, where I develop and implement machine learning models for diverse applications, such as fraud detection, text-to-image generation, and fake news detection. My previous experiences include roles as a Machine Learning Engineer Intern at HUBBLEMIND and as a Python Intern at Pythonic Labs.
What was your role at Freshly Chopped LTD?|I served as a Store Manager, managing daily operations, leading a team, and achieving cost control and budget management goals, resulting in significant operational improvements.
Can you describe the Credit Scoring System project?|This project involved developing a credit scoring system using logistic regression and the Weight of Evidence (WoE) concept, utilizing the German Credit Data dataset from UCI. It focused on evaluating the creditworthiness of applicants and reducing false positives in loan approvals.
What was the focus of the Real-Time Traffic Data Analysis project?|I used PySpark for large-scale data processing and Apache Cassandra for storing insights derived from traffic records. The project focused on providing real-time and batch data analysis to derive insights such as vehicle counts, speed averages, and rush hour traffic patterns.
What did you do in the Tesla Stock Price Prediction project?|In this project, I used deep learning models like Conv-LSTM and sentiment analysis of Twitter data to predict Tesla stock prices. The project aimed to enhance prediction accuracy by combining historical stock data with sentiment scores derived from tweets.
What is the EV Management Web Application?|It is a Flask-based web application designed to manage and compare electric vehicle (EV) data. The app allows users to add, edit, delete, search for, and compare EVs, and integrates with Google Firebase for secure user authentication and Google Cloud Datastore for data storage.
Can you explain the Time Series Analysis of Furniture and Office Supplies Sales project?|The project focused on forecasting sales data for Furniture and Office Supplies using SARIMA and Prophet models. The goal was to analyze trends, detect seasonality, and predict future sales for a retail store's data from 2014-2017.
What did you accomplish with the Fake News Detection project?|This project involved building a model to classify news articles as fake or real using the WELFake dataset. I applied text preprocessing, TF-IDF feature extraction, and trained models like Multinomial Naive Bayes and Random Forest to achieve high prediction accuracy.
What is the Flask-based Social Media Web Application about?|The project is a social media simulation built using Flask. It features user authentication, profile management, tweet creation, follow/unfollow functionality, and integrates with Google Cloud Datastore for data storage and Firebase for authentication.
What is the Strategic Marketing for Personal Loans project?|This project analyzed customer data using Python and SQL to identify high-potential customers for personal loans. It involved data cleaning, transformation, and analysis to uncover trends and profile customer demographics for targeted marketing strategies.
What is the objective of the Comparative Analysis for Heart Disease Prediction?|The project aimed to evaluate different machine learning models (KNN, Logistic Regression, and SVM) for predicting heart disease risk using a dataset of 303 patients' medical attributes. Logistic Regression emerged as the best model, achieving an accuracy of 80.2%.
What did you achieve in the Traffic Data Analysis Using PySpark and Cassandra project?|I developed a data analysis application that processes traffic records using PySpark for large-scale analysis and stores the insights in Apache Cassandra. The focus was on queries like vehicle distribution, speed analysis, and rush hour patterns.
Can you explain the Amazon Stock Price Prediction project?|The project used historical data and features like commodity and competitor stock prices to build a Linear Regression model for predicting Amazon stock prices. Exploratory data analysis and feature selection were key parts of the process.
How does the Text-to-Image Generation with Stable Diffusion work?|This project utilized Stable Diffusion to generate images from text prompts using Hugging Face's `diffusers` library. It focused on natural language prompts to produce corresponding visual representations through a pre-trained model.
What is the Email Classifier App project about?|This web-based application distinguishes between spam and ham emails using a Logistic Regression model trained on preprocessed email data. It was developed and deployed on AWS EC2 using Flask for the user interface.
What are your main data processing strengths?|I excel at data manipulation and visualization using Pandas, NumPy, Matplotlib, and Seaborn, with experience in processing large-scale data using PySpark and Apache Cassandra.
Which cloud platforms have you worked with?|I have hands-on experience with AWS (EC2, S3) and Google Cloud Platform (Firebase, Datastore).
